================================================================================
动销品管理记录 - 2026-01-02
表名: ROA1_NL
记录时间: 2026-01-13 16:59:49
================================================================================

【统计信息】
日期：2026-01-02
前一天上升期：15个
计算上升期：23个（前一天上升期 + 新增上升期 + 更新为上升期 + 由非上升期重回上升期 - 由上升期到非上升期）
实际上升期：20个（选定日期Status=1的数量）
差值：3个
非上升期：476个
新增上升期：1个
新增非上升期：0个
更新为上升期：0个
由非上升期重回上升期：10个
！！！由上升期到非上升期：3个

【新增上升期商品ID】
商品数量: 1个
goods_id: 603767625881788

【由非上升期重回上升期商品ID】
商品数量: 10个
goods_id: 603351014060868, 603432618458258, 603543415179367, 603549119427635, 603636629401712, 603690853302517, 603909359764664, 603929224003002, 603954456983574, 604160615360346

【！！！由上升期到非上升期商品ID】
商品数量: 3个
goods_id: 603617302052294, 603954456935342, 604046798752950

【上升期商品】
商品数量: 20个

603351014060868 - 加入时间: 2025-11-09, Reason: None
604205712545538 - 加入时间: 2025-10-09, Reason: None
604208396905117 - 加入时间: 2025-11-25, Reason: None
604210007521251 - 加入时间: 2025-12-14, Reason: None
604216986847787 - 加入时间: 2025-12-07, Reason: None
604223429298974 - 加入时间: 2025-10-07, Reason: None
604225576743367 - 加入时间: 2025-11-09, Reason: None
604227187385911 - 加入时间: 2025-10-25, Reason: Secondary_traffic_restricted
604227187406033 - 加入时间: 2025-10-02, Reason: Secondary_traffic_restricted
604229334844529 - 加入时间: 2025-12-04, Reason: None
604231482320285 - 加入时间: 2025-10-16, Reason: Out_of_stock
604231482326286 - 加入时间: 2025-11-22, Reason: Secondary_traffic_restricted
604233629850451 - 加入时间: 2025-10-13, Reason: None
604234166717396 - 加入时间: 2025-11-27, Reason: Secondary_traffic_restricted
604240609163757 - 加入时间: 2025-12-10, Reason: None
604242756610278 - 加入时间: 2025-10-20, Reason: Secondary_traffic_restricted
604245977845515 - 加入时间: 2025-10-30, Reason: None
604247051600101 - 加入时间: 2025-11-18, Reason: None
604251346572934 - 加入时间: 2025-12-12, Reason: None
604251346586018 - 加入时间: 2025-11-13, Reason: Secondary_traffic_restricted
604252957174135 - 加入时间: 2025-11-27, Reason: Secondary_traffic_restricted
604255641511760 - 加入时间: 2025-11-17, Reason: Out_of_stock
604257252167443 - 加入时间: 2025-11-29, Reason: None
604257252172358 - 加入时间: 2025-12-10, Reason: Secondary_traffic_restricted
604257789030435 - 加入时间: 2025-10-19, Reason: Secondary_traffic_restricted
604259936506337 - 加入时间: 2025-12-12, Reason: None
604264231489452 - 加入时间: 2025-10-23, Reason: None
604265623968095 - 加入时间: 2026-01-06, Reason: None
604267452708284 - 加入时间: 2025-12-11, Reason: Secondary_traffic_restricted
604270137040310 - 加入时间: 2025-11-30, Reason: Secondary_traffic_restricted
604276579497887 - 加入时间: 2025-11-02, Reason: None
604278190117003 - 加入时间: 2025-12-18, Reason: None
604278727012456 - 加入时间: 2025-11-03, Reason: Secondary_traffic_restricted
604285169409821 - 加入时间: 2025-11-09, Reason: None
604285169454686 - 加入时间: 2025-11-03, Reason: Secondary_traffic_restricted
604289464423076 - 加入时间: 2025-12-13, Reason: None
604290001294126 - 加入时间: 2025-10-15, Reason: Secondary_traffic_restricted
604290001298000 - 加入时间: 2025-11-10, Reason: Out_of_stock
604291611877612 - 加入时间: 2025-10-04, Reason: Out_of_stock
604291611900556 - 加入时间: 2025-11-14, Reason: Secondary_traffic_restricted
604292148743181 - 加入时间: 2025-10-22, Reason: Secondary_traffic_restricted
604292148750608 - 加入时间: 2025-10-30, Reason: Secondary_traffic_restricted
604298054327778 - 加入时间: 2025-11-08, Reason: None
604298591180741 - 加入时间: 2025-10-25, Reason: Secondary_traffic_restricted
604298591218283 - 加入时间: 2025-11-30, Reason: None
604300201844282 - 加入时间: 2025-10-06, Reason: Secondary_traffic_restricted
604302886154770 - 加入时间: 2025-10-23, Reason: Out_of_stock
604302886174719 - 加入时间: 2025-11-25, Reason: Secondary_traffic_restricted
604304496819401 - 加入时间: 2025-12-14, Reason: Secondary_traffic_restricted
604308791783957 - 加入时间: 2025-11-18, Reason: Secondary_traffic_restricted
604311476097854 - 加入时间: 2025-12-28, Reason: None
604311476115338 - 加入时间: 2025-11-21, Reason: None
604313086736628 - 加入时间: 2025-12-31, Reason: None
604315771070181 - 加入时间: 2025-11-12, Reason: Secondary_traffic_restricted
604317381709555 - 加入时间: 2025-10-20, Reason: None
604319529147631 - 加入时间: 2025-12-11, Reason: None
604321139811377 - 加入时间: 2025-12-25, Reason: None
604321676633590 - 加入时间: 2025-11-26, Reason: None
604321676673645 - 加入时间: 2025-11-10, Reason: None
604324361016937 - 加入时间: 2025-11-13, Reason: Secondary_traffic_restricted
604325971611376 - 加入时间: 2025-10-29, Reason: Out_of_stock
604328655961195 - 加入时间: 2025-10-20, Reason: Out_of_stock
604328655964173 - 加入时间: 2025-11-10, Reason: None
604328655980706 - 加入时间: 2025-12-19, Reason: None
604328655982689 - 加入时间: 2025-10-13, Reason: None
604332950916643 - 加入时间: 2025-11-07, Reason: Secondary_traffic_restricted
604337245930279 - 加入时间: 2025-12-18, Reason: None
604338856524614 - 加入时间: 2025-11-16, Reason: Secondary_traffic_restricted
604338856534532 - 加入时间: 2025-12-25, Reason: None
604345835856844 - 加入时间: 2025-10-19, Reason: None
604349593921274 - 加入时间: 2025-10-14, Reason: None
604349593952017 - 加入时间: 2025-11-22, Reason: Secondary_traffic_restricted
604349593959945 - 加入时间: 2025-12-10, Reason: Secondary_traffic_restricted
604349593967890 - 加入时间: 2025-11-13, Reason: Secondary_traffic_restricted
604364626326959 - 加入时间: 2025-12-13, Reason: None
604368921271197 - 加入时间: 2025-12-10, Reason: Secondary_traffic_restricted
604371068768302 - 加入时间: 2025-12-13, Reason: None
604371068776980 - 加入时间: 2025-11-27, Reason: None
604378048128887 - 加入时间: 2025-12-03, Reason: None
604384490545309 - 加入时间: 2025-10-14, Reason: Secondary_traffic_restricted
604388567410594 - 加入时间: 2025-12-08, Reason: None
604388567426394 - 加入时间: 2025-12-28, Reason: None
604388567430419 - 加入时间: 2025-12-17, Reason: None
604388567443649 - 加入时间: 2025-12-06, Reason: None
604390396161451 - 加入时间: 2025-12-26, Reason: None
604390396166122 - 加入时间: 2025-10-29, Reason: Out_of_stock
604394691095983 - 加入时间: 2026-01-02, Reason: None

【计算上升期中有但实际上升期中没有的商品ID】
商品数量: 3个
goods_id: 603653809242515, 604313086736628, 603370878245805

================================================================================
